id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acceso_usermanualmaker_usuario,acceso_usermanualmaker_usuario,model_user_manual_maker,grupo_usermanualmaker_usuario,1,0,0,0
acceso_usermanualmakersec_usuario,acceso_usermanualmakersec_usuario,model_usermanual_seccion,grupo_usermanualmaker_usuario,1,0,0,0
acceso_usermanualmakerstep_usuario,acceso_usermanualmakerstep_usuario,model_usermanual_step,grupo_usermanualmaker_usuario,1,0,0,0
acceso_usermanualmakertyp_usuario,acceso_usermanualmakertyp_usuario,model_usermanual_typification,grupo_usermanualmaker_usuario,1,0,0,0
acceso_usermanualmakercmnt_usuario,acceso_usermanualmakercmnt_usuario,model_usermanual_comment,grupo_usermanualmaker_usuario,1,0,0,0

acceso_usermanualmaker_administrador,acceso_usermanualmaker_administrador,model_user_manual_maker,grupo_usermanualmaker_administrador,1,1,1,1
acceso_usermanualmakersec_administrador,cceso_usermanualmakersec_administrador,model_usermanual_seccion,grupo_usermanualmaker_administrador,1,1,1,1
acceso_usermanualmakerstep_administrador,acceso_usermanualmakerstep_administrador,model_usermanual_step,grupo_usermanualmaker_administrador,1,1,1,1
acceso_usermanualmakertyp_administrador,acceso_usermanualmakertyp_administrador,model_usermanual_typification,grupo_usermanualmaker_administrador,1,1,1,1
acceso_usermanualmakercmnt_administrador,acceso_usermanualmakercmnt_administrador,model_usermanual_comment,grupo_usermanualmaker_administrador,1,1,1,1
